Id,preco
0,1813800.4
1,271325.94
2,561537.06
3,219718.5
4,221227.75
5,289446.28
6,661074.1
7,337938.88
8,324126.84
9,850378.2
10,609661.4
11,500349.47
12,1024316.06
13,343661.56
14,755104.44
15,621566.1
16,375181.16
17,381656.44
18,324926.28
19,847150.94
20,882698.06
21,326110.28
22,342356.7
23,363261.94
24,373503.97
25,350634.6
26,482282.56
27,588240.06
28,757239.75
29,816247.75
30,353138.06
31,1305027.8
32,1469145.9
33,1449175.9
34,1189621.1
35,374253.1
36,465052.47
37,2812159.0
38,434240.72
39,358819.97
40,2691469.5
41,760444.94
42,362039.0
43,1226478.1
44,897276.9
45,246835.39
46,1096822.1
47,572778.94
48,295122.2
49,432419.9
50,505639.94
51,355607.5
52,606930.2
53,841947.9
54,857711.75
55,292261.1
56,679674.56
57,365613.5
58,839502.44
59,1286412.2
60,2469315.5
61,633067.3
62,1569181.9
63,4139693.8
64,399166.62
65,411859.56
66,489479.06
67,1421219.5
68,833324.56
69,372476.3
70,2248560.2
71,273766.06
72,498554.22
73,415227.2
74,255530.1
75,2753801.0
76,259518.98
77,448749.84
78,227224.73
79,295205.22
80,539343.94
81,402860.56
82,304304.6
83,1648887.2
84,3489360.8
85,293431.56
86,397517.88
87,533605.6
88,482282.56
89,377722.97
90,603254.3
91,773406.5
92,174469.75
93,297736.56
94,184407.11
95,1017148.6
96,818916.7
97,1721172.2
98,346492.4
99,586963.5
100,483968.88
101,399033.4
102,1300824.1
103,865531.0
104,457775.25
105,862586.75
106,856456.25
107,1083483.5
108,352027.75
109,621030.5
110,451079.7
111,829325.6
112,244725.14
113,442736.12
114,871176.4
115,407521.12
116,564867.7
117,4908419.0
118,1051860.1
119,316833.5
120,2583877.0
121,303421.03
122,548160.9
123,279324.62
124,305488.34
125,704461.9
126,360236.03
127,1206104.1
128,426378.12
129,1232687.1
130,1220363.2
131,3436731.2
132,646864.25
133,1747980.0
134,1288429.5
135,678441.56
136,585274.9
137,2750460.0
138,812506.6
139,408885.2
140,2703039.8
141,387992.5
142,397713.2
143,1371075.0
144,386446.3
145,522428.56
146,298619.22
147,1575261.9
148,562762.06
149,1059851.2
150,477769.25
151,619983.7
152,955621.94
153,820074.1
154,467442.0
155,470078.25
156,529531.8
157,356305.12
158,623479.56
159,1537491.9
160,1389935.6
161,464933.2
162,831217.25
163,527380.4
164,324968.4
165,355507.8
166,458478.25
167,564458.4
168,337573.9
169,1077543.0
170,599864.94
171,438716.72
172,607596.2
173,739703.9
174,510251.56
175,2254931.5
176,718854.4
177,371858.75
178,1185815.2
179,315503.78
180,891051.9
181,419449.6
182,3074596.2
183,616895.5
184,714509.5
185,429261.88
186,530279.75
187,464720.4
188,1332843.8
189,347314.2
190,1810057.5
191,1367700.4
192,362925.7
193,304587.1
194,260527.75
195,613617.3
196,278505.34
197,895341.6
198,305498.53
199,578479.9
200,1191392.2
201,320236.1
202,621832.94
203,1402496.0
204,622131.3
205,278920.8
206,190974.19
207,391702.2
208,1070242.9
209,1818123.0
210,627624.56
211,3757644.8
212,491199.0
213,620994.94
214,1146181.2
215,369787.1
216,291927.38
217,548653.56
218,508909.3
219,332279.75
220,580630.5
221,1038098.75
222,2548759.5
223,296600.38
224,318440.5
225,635130.0
226,388887.12
227,510871.88
228,2644988.0
229,651232.4
230,371899.2
231,494458.4
232,351161.3
233,687698.9
234,542300.8
235,251474.42
236,967230.56
237,1651824.1
238,1151672.9
239,511525.66
240,806076.0
241,272315.16
242,523420.0
243,440939.8
244,877954.6
245,338868.97
246,534797.25
247,638335.6
248,473513.06
249,894405.44
250,1793934.5
251,420076.5
252,530542.8
253,596122.1
254,686478.75
255,635547.5
256,362462.9
257,922259.4
258,2738757.2
259,1196567.5
260,632271.44
261,586598.06
262,279169.9
263,729200.44
264,219479.75
265,373523.9
266,389709.12
267,670081.0
268,376939.94
269,1288429.5
270,372381.5
271,675979.6
272,667546.25
273,484516.12
274,517592.88
275,419196.88
276,347561.38
277,1534979.2
278,362462.9
279,834609.0
280,275179.56
281,939500.06
282,365552.8
283,377900.6
284,1416175.5
285,3186554.5
286,369147.94
287,882776.4
288,573826.0
289,987104.5
290,788281.6
291,807800.6
292,819984.25
293,585295.5
294,2422737.2
295,421189.28
296,461220.47
297,1140008.9
298,501742.34
299,661306.2
300,1163255.5
301,752129.75
302,376011.1
303,558378.3
304,360394.78
305,391552.06
306,269626.34
307,454355.78
308,422852.3
309,630901.75
310,227207.4
311,1581442.4
312,1758406.4
313,568926.2
314,382694.8
315,1335523.4
316,1411207.5
317,1176055.4
318,397332.56
319,370817.22
320,312238.4
321,1818135.1
322,1219481.2
323,402522.97
324,336720.25
325,569739.56
326,408962.44
327,2108989.2
328,1083578.6
329,391870.7
330,772894.75
331,397615.34
332,640141.94
333,1206211.1
334,1642050.1
335,500889.44
336,277685.3
337,558577.0
338,835440.4
339,406777.16
340,426099.7
341,1166159.0
342,1040929.06
343,1236242.5
344,1221066.4
345,661025.6
346,384041.0
347,655155.0
348,586963.5
349,1001108.0
350,405686.97
351,1403174.2
352,550440.7
353,1047128.06
354,396501.3
355,701023.8
356,532989.7
357,1657318.5
358,337385.3
359,1044029.94
360,345486.0
361,998657.3
362,260293.06
363,342908.25
364,462404.75
365,858509.6
366,1216917.2
367,248239.55
368,1483007.4
369,1763072.8
370,367201.3
371,413333.94
372,760411.6
373,1408490.1
374,814979.1
375,2830792.5
376,360236.03
377,602813.2
378,650310.75
379,574124.9
380,490272.8
381,324126.84
382,511525.66
383,839182.25
384,566286.75
385,417847.4
386,1341025.4
387,1317053.1
388,383341.72
389,845556.0
390,539521.44
391,434307.8
392,440035.8
393,577315.94
394,382694.8
395,337742.0
396,441624.53
397,469013.8
398,654514.9
399,668055.75
400,602985.7
401,390733.62
402,487204.97
403,385379.03
404,745443.6
405,1448156.2
406,336548.2
407,596122.1
408,909967.0
409,522146.66
410,513706.0
411,347730.47
412,235574.61
413,462069.28
414,535018.6
415,668113.1
416,719864.9
417,538761.5
418,338775.9
419,273492.84
420,554599.7
421,415413.34
422,295633.72
423,237164.72
424,253225.47
425,563348.44
426,973003.6
427,1107170.8
428,2606127.8
429,391257.9
430,267399.25
431,303819.47
432,1023688.1
433,220598.66
434,1395261.2
435,598070.75
436,1606884.2
437,1635912.0
438,354020.84
439,247541.42
440,655882.06
441,361082.84
442,250376.75
443,401110.12
444,874673.6
445,712075.56
446,279473.56
447,412234.03
448,877398.9
449,356799.5
450,231789.47
451,1001108.0
452,1111334.5
453,460505.8
454,312667.5
455,613147.6
456,803100.4
457,409424.06
458,396442.7
459,371157.56
460,275179.56
461,704691.6
462,352469.5
463,547691.1
464,343841.56
465,538955.75
466,1460888.8
467,1489526.0
468,1146364.9
469,3537526.0
470,941113.3
471,513996.6
472,356108.06
473,221351.83
474,396426.8
475,1229322.5
476,805945.4
477,435859.25
478,132479.95
479,716836.9
480,561814.0
481,1237969.8
482,936847.25
483,416417.28
484,608405.6
485,694167.5
486,1495846.5
487,480757.03
488,846624.3
489,399419.06
490,783421.44
491,337469.62
492,401859.8
493,376201.56
494,576371.4
495,1538040.4
496,1038750.4
497,678441.56
498,626462.6
499,493598.12
500,1058681.4
501,2097448.0
502,625695.4
503,320287.1
504,369697.53
505,1448746.1
506,1307282.4
507,609718.94
508,250235.19
509,547449.3
510,665358.6
511,518783.84
512,1870912.6
513,322909.38
514,414464.44
515,429896.47
516,596503.75
517,810372.4
518,657089.75
519,360012.44
520,2460535.5
521,904988.1
522,633067.3
523,254434.12
524,1001108.0
525,1321723.8
526,931456.56
527,1985325.9
528,622599.6
529,316507.94
530,854317.3
531,1050012.0
532,626513.44
533,748118.6
534,381619.7
535,461236.75
536,483323.6
537,2365211.0
538,1263539.1
539,1099525.1
540,344543.0
541,341236.34
542,648423.8
543,1030600.9
544,365558.4
545,551659.4
546,324887.84
547,1057104.5
548,372726.12
549,365108.94
550,677912.5
551,406180.56
552,848654.1
553,347909.25
554,397118.9
555,318357.3
556,360012.44
557,442449.53
558,311475.56
559,1665063.8
560,684013.75
561,535509.7
562,223039.62
563,566355.4
564,582656.8
565,583340.1
566,274186.47
567,305609.25
568,646631.1
569,697913.94
570,226161.28
571,842505.3
572,416425.22
573,769262.9
574,411766.47
575,365756.8
576,1505175.2
577,1167681.4
578,255854.17
579,718004.75
580,1014890.0
581,387992.5
582,4499637.5
583,2453038.0
584,385570.56
585,1201871.8
586,794624.8
587,1288429.5
588,1016571.6
589,658085.6
590,308113.44
591,1063565.1
592,351550.7
593,541282.94
594,356140.7
595,387339.25
596,514965.12
597,301214.3
598,704461.9
599,570717.3
600,709578.2
601,738327.5
602,743735.9
603,377918.25
604,451374.9
605,1143692.9
606,144166.86
607,814139.4
